*******************************************************************************
 Revised: Feb 28, 2023          Solar Dynamics Observatory              -136395
                                 http://sdo.gsfc.nasa.gov/
 
 BACKGROUND:
  SDO launched February 11, 2010, 15:23 am UTC on an Atlas V from SLC 41
  at Cape Canaveral.
 
  Initial post-launch perigee was 2500 km.
  After a series of engine burns, SDO was placed in geosynchronous orbit.
 
  Configuration was completed and data-taking began in mid-May 2010.
 
  Mission lifespan is planned at 5 years 3 months, with 10 years of onboard
   expendables.
 
 SDO SPACECRAFT:
  SDO is a Sun-pointing, 3-axis stabilized, semi-autonomous spacecraft with
  two solar arrays and two high-gain antennas that allow nearly continuous
  observations of the Sun with a continuous science data downlink rate of
  130 Megabits per second (Mbps).
 
    * Total mass at launch was 3000 kg (6620 lb);
        instruments 300 kg (660 lb),
        spacecraft 1300 kg (2870 lb),
        fuel 1400 kg (3090 lb).
    * Length along the sun-pointing axis is 4.5 m; each side is 2.22 m.
    * Span of extended solar panels is 6.25 m.
    * Total available power is 1500 W from 6.6 m^2 of solar arrays
       operating at an efficiency of 16%
    * High-gain antennas rotate once each orbit to follow the Earth.
 
 SCIENCE INSTRUMENTS:
  * Atmospheric Imaging Assembly (AIA)
  * EUV Variability Experiment (EVE)
  * Helioseismic and Magnetic Imager (HMI)
 
 SCIENCE GOALS:
  1. What mechanisms drive the quasi-periodic 11-year cycle of solar activity?
  2. How is active region magnetic flux synthesized, concentrated, and
      dispersed across the solar surface?
  3. How does magnetic reconnection on small scales reorganize the large-scale
      field topology and current systems and how significant is it in heating
      the corona and accelerating the solar wind?
  4. Where do the observed variations in the Sun's EUV spectral irradiance
      arise, and how do they relate to the magnetic activity cycles?
  5. What magnetic field configurations lead to the CMEs, filament eruptions,
      and flares that produce energetic particles and radiation?
  6. Can the structure and dynamics of the solar wind near Earth be determined
      from the magnetic field configuration and atmospheric structure near the
      solar surface?
  7. When will activity occur, and is it possible to make accurate and
      reliable forecasts of space weather and climate?
 
 SPACECRAFT TRAJECTORY:
  General: inclination: 28.5 degrees, longitude: 102 deg W, altitude: 36,000 km
 
  Beginning 2018-Dec-02, concatenations of weekly trajectory data provided by 
  the SDO mission are used for better accuracy. This data includes predicted 
  maneuvers, etc. For prior intervals, concatenated JSpOC TLEs are used.

  Trajectory name                                   Start (TDB)    Stop (TDB)
  ----------------------------------------------    -----------   -----------
  sdo_tle                                           2010-Feb-11   2018-Dec-02
  SDO_EPHEM_2018349*2023099_0[0-2]                  2018-Dec-02   2023-Apr-08
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sun Mar  5 04:30:50 2023 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: Solar Dynamics Observatory (spacecraft) (-136395) {source: sdo_merged}
Center body name: Sun (10)                        {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2011-Jan-27 20:00:00.0000 TDB
Stop  time      : A.D. 2011-Jan-27 21:00:00.0000 TDB
Step-size       : 1 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0, 696000.0, 696000.0 km {Equator_a, b, pole_c}
Keplerian GM    : 1.3271244004127939E+11 km^3/s^2
Output units    : KM-S, deg, Julian Day Number (Tp)
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC osculating elements
Output format   : 10
Reference frame : Ecliptic of J2000.0
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                     EC,                     QR,                     IN,                     OM,                      W,                     Tp,                      N,                     MA,                     TA,                      A,                     AD,                     PR,
2455589.373611111, A.D. 2011-Jan-27 20:58:00.0000,  1.124868455653658E-01,  1.180639667528310E+08,  4.490897045221654E+00,  3.074539395735627E+02,  1.575556905309358E+01,  2.455452926236419E+06,  1.360393635823971E-05,  1.603775290949264E+02,  1.641953166227653E+02,  1.330278499680835E+08,  1.479917331833360E+08,  2.646292885529071E+07,
2455589.374305556, A.D. 2011-Jan-27 20:59:00.0000,  1.120561764599352E-01,  1.181810362431449E+08,  4.497606256750780E+00,  3.074538667122775E+02,  1.598734681927331E+01,  2.455453052281516E+06,  1.359361591901316E-05,  1.601086379983473E+02,  1.639642732197654E+02,  1.330951723634715E+08,  1.480093084837981E+08,  2.648301983407329E+07,
2455589.375000000, A.D. 2011-Jan-27 21:00:00.0000,  1.116250321321320E-01,  1.182985575953055E+08,  4.504219756648140E+00,  3.074537960749444E+02,  1.622112367398614E+01,  2.455453179722875E+06,  1.358325158322426E-05,  1.598378152584845E+02,  1.637312287101547E+02,  1.331628668907976E+08,  1.480271761862896E+08,  2.650322699202680E+07,
$$EOE
**************************************************************************************************************************************************************************************************************************************************************************************************************************************************
 
TIME

  Barycentric Dynamical Time ("TDB" or T_eph) output was requested. This
continuous coordinate time is equivalent to the relativistic proper time
of a clock at rest in a reference frame co-moving with the solar system
barycenter but outside the system's gravity well. It is the independent
variable in the solar system relativistic equations of motion.

  TDB runs at a uniform rate of one SI second per second and is independent
of irregularities in Earth's rotation.
 
CALENDAR SYSTEM

  Mixed calendar mode was active such that calendar dates after AD 1582-Oct-15
(if any) are in the modern Gregorian system. Dates prior to 1582-Oct-5 (if any)
are in the Julian calendar system, which is automatically extended for dates
prior to its adoption on 45-Jan-1 BC.  The Julian calendar is useful for
matching historical dates. The Gregorian calendar more accurately corresponds
to the Earth's orbital motion and seasons. A "Gregorian-only" calendar mode is
available if such physical events are the primary interest.

REFERENCE FRAME AND COORDINATES

  Ecliptic at the standard reference epoch

    Reference epoch: J2000.0
    X-Y plane: adopted Earth orbital plane at the reference epoch
               Note: IAU76 obliquity of 84381.448 arcseconds wrt ICRF X-Y plane
    X-axis   : ICRF
    Z-axis   : perpendicular to the X-Y plane in the directional (+ or -) sense
               of Earth's north pole at the reference epoch.

  Symbol meaning:

    JDTDB    Julian Day Number, Barycentric Dynamical Time
      EC     Eccentricity, e
      QR     Periapsis distance, q (km)
      IN     Inclination w.r.t X-Y plane, i (degrees)
      OM     Longitude of Ascending Node, OMEGA, (degrees)
      W      Argument of Perifocus, w (degrees)
      Tp     Time of periapsis (Julian Day Number)
      N      Mean motion, n (degrees/sec)
      MA     Mean anomaly, M (degrees)
      TA     True anomaly, nu (degrees)
      A      Semi-major axis, a (km)
      AD     Apoapsis distance (km)
      PR     Sidereal orbit period (sec)

ABERRATIONS AND CORRECTIONS

 Geometric osculating elements have NO corrections or aberrations applied.

Computations by ...

    Solar System Dynamics Group, Horizons On-Line Ephemeris System
    4800 Oak Grove Drive, Jet Propulsion Laboratory
    Pasadena, CA  91109   USA

    General site: https://ssd.jpl.nasa.gov/
    Mailing list: https://ssd.jpl.nasa.gov/email_list.html
    System news : https://ssd.jpl.nasa.gov/horizons/news.html
    User Guide  : https://ssd.jpl.nasa.gov/horizons/manual.html
    Connect     : browser        https://ssd.jpl.nasa.gov/horizons/app.html#/x
                  API            https://ssd-api.jpl.nasa.gov/doc/horizons.html
                  command-line   telnet ssd.jpl.nasa.gov 6775
                  e-mail/batch   https://ssd.jpl.nasa.gov/ftp/ssd/hrzn_batch.txt
                  scripts        https://ssd.jpl.nasa.gov/ftp/ssd/SCRIPTS
    Author      : Jon.D.Giorgini@jpl.nasa.gov
*******************************************************************************
